Age,LoginFrequency,TotalSpent,Service_Interactions,ChurnStatus,Gender_M,MaritalStatus_Married,MaritalStatus_Single,MaritalStatus_Widowed,IncomeLevel_Low,IncomeLevel_Medium
-0.14880515022164478,-0.06491600510344105,1.6525896082385165,2.0,0,False,False,False,True,True,False
0.5732313087276673,0.789241956783942,-0.14425221204222838,0.0,1,True,False,False,True,False,True
0.6388709868139684,0.29098314568296857,0.2896948714177677,0.0,0,True,False,True,False,False,False
-1.06776064342986,0.3621629758402505,-1.1293340915217478,2.0,0,True,False,False,False,True,False
0.048113884037258504,-0.6343546463616965,-0.10441986804607346,0.0,1,True,False,False,False,True,False
0.048113884037258504,-1.1326134574626698,-1.356084663141711,0.0,0,False,True,False,False,True,False
-0.21444482830794587,-1.2749731177772337,0.30760917775703306,1.0,1,True,True,False,False,False,False
-0.8708416091709568,-1.7020520987209253,1.6391572946370687,1.0,0,True,False,False,False,False,True
-0.6739225749120535,0.4333428059975324,-1.5763855378950584,2.0,0,False,True,False,False,True,False
0.5732313087276673,-1.061433627305388,0.3277098220171853,0.0,0,False,False,False,False,True,False
0.048113884037258504,-1.1326134574626698,-0.8738878346901464,1.0,0,True,True,False,False,False,False
1.689105836194786,1.0739612774130698,0.579234335203196,2.0,0,False,False,False,False,False,True
0.8357900210728716,0.4333428059975324,-0.8912282273251793,0.0,0,True,True,False,False,False,False
1.3609074457632804,-0.13609583526072297,-0.03448438380170966,1.0,1,False,True,False,False,False,False
-0.6082828968257524,-1.3461529479345156,-1.0695514139975018,2.0,0,False,False,False,False,True,False
1.4265471238495815,0.21980331552568663,0.5601858660674705,1.0,1,True,False,True,False,False,True
0.9670693772454738,-1.7020520987209253,1.205469838805178,0.0,1,False,False,False,False,True,False
-1.6585177462065699,-0.7055344765189784,-0.32638782546409706,2.0,1,True,False,False,False,True,False
-1.002120965343559,0.3621629758402505,-1.3940722845171174,1.0,1,True,False,False,True,False,False
-0.9364812872572579,-0.990253797148106,-0.7789461104756409,1.0,0,False,False,True,False,False,False
-0.8052019310846557,0.4333428059975324,-1.4478971912069474,1.0,0,False,True,False,False,True,False
-1.1990399996024623,1.5010402583567612,-0.696698810814284,1.0,0,True,False,True,False,False,False
0.31067259638246286,1.0739612774130698,-0.2598275003851021,2.0,0,False,False,True,False,False,False
-1.2646796776887634,-0.5631748162044145,-0.4508724408345841,0.0,0,False,False,True,False,False,True
1.2952677676769793,-1.6308722685636434,1.6233473385466566,0.0,1,False,False,False,True,True,False
0.31067259638246286,-0.7055344765189784,1.5748516305389884,0.0,0,True,False,False,True,True,False
-0.6739225749120535,1.643399918671325,0.9088111121648624,1.0,1,False,True,False,False,False,True
1.0327090553317748,1.1451411075703517,-1.6353073448629551,1.0,0,False,False,False,False,False,False
0.8357900210728716,-0.5631748162044145,-0.8294778456721352,2.0,0,True,False,True,False,False,True
1.163988411504377,1.2875007678849155,-0.43994075123015053,1.0,1,False,True,False,False,False,True
-0.47700354065315026,-0.7767143066762603,-1.401396516552088,2.0,0,True,True,False,False,False,True
-1.1990399996024623,1.0739612774130698,-0.2781244158605226,1.0,0,True,False,False,True,False,False
0.1793932402098607,0.789241956783942,0.9856608900840303,2.0,0,True,False,False,False,False,True
-1.5928780681202688,-0.20727566541800488,-0.2881269118485796,2.0,0,True,False,False,False,True,False
1.0327090553317748,0.006263825053840878,0.42407266588026715,1.0,0,False,False,False,True,False,False
-1.5272383900339677,-1.3461529479345156,-0.3042784832391301,2.0,0,True,False,True,False,False,True
1.6234661581084848,1.5722200885140432,0.49952865337486985,1.0,0,True,False,False,True,False,True
0.1793932402098607,-0.3496353257325687,-1.4617941016165836,0.0,0,True,True,False,False,False,True
-0.7395622529983547,0.21980331552568663,0.8333004662222376,1.0,0,False,False,False,True,False,True
0.7701503429865705,1.3586805980421974,1.5635783256344162,2.0,0,True,False,False,False,False,True
0.1137535621235596,-1.3461529479345156,0.6192443191554231,2.0,1,True,False,True,False,False,True
0.7045106649002695,-1.4173327780917975,0.4413447354552723,1.0,0,True,True,False,False,True,False
0.376312274468764,0.0774436552111228,-0.27872565878876654,0.0,1,True,True,False,False,False,False
0.24503291829616178,1.2163209377276336,-1.364201442673003,1.0,1,True,False,False,False,True,False
1.6234661581084848,1.4298604281994793,-1.2787839530263603,2.0,0,True,False,False,True,False,True
1.3609074457632804,-0.6343546463616965,-1.5040724111617303,0.0,1,True,True,False,False,False,True
0.24503291829616178,-0.13609583526072297,-1.7107223385215413,2.0,0,True,False,False,True,False,True
1.6234661581084848,0.14862348536840472,-0.32279403250663935,1.0,0,True,True,False,False,True,False
0.5075916306413661,0.006263825053840878,-0.6898255109754964,1.0,0,True,False,False,False,False,True
-0.8708416091709568,0.860421786941224,-1.0449687769995317,1.0,1,True,True,False,False,True,False
0.4419519525550651,0.006263825053840878,0.27687746535656915,0.0,0,True,True,False,False,False,False
1.0327090553317748,1.0027814472557879,-0.025329093757996794,2.0,0,False,False,True,False,True,False
-0.6082828968257524,-1.7732319288782072,-1.1918633560591076,1.0,0,False,True,False,False,True,False
-1.5272383900339677,-0.4919949860471326,0.23608859852002656,1.0,0,True,False,False,False,False,False
-1.1334003215161612,0.006263825053840878,1.1380623077818397,2.0,0,False,True,False,False,False,True
1.689105836194786,0.6468822964693782,0.41420681601226583,0.0,0,False,False,False,False,True,False
-1.002120965343559,-0.7055344765189784,-0.17640504409126856,1.0,1,False,False,False,True,False,False
1.4921868019358826,-0.9190739669908241,-0.1798348617046596,1.0,1,True,False,False,False,True,False
0.048113884037258504,-1.1326134574626698,0.5380628592304982,2.0,0,False,False,False,True,True,False
0.1137535621235596,-1.2749731177772337,1.9292570075147248,2.0,0,False,True,False,False,False,False
-1.5928780681202688,0.0774436552111228,0.4308366488230105,0.0,0,True,False,False,False,True,False
-1.6585177462065699,0.006263825053840878,-0.6914106059681393,0.0,0,False,False,True,False,False,False
-1.3303193557750645,-1.6308722685636434,-0.1413006558490312,1.0,0,False,False,False,False,True,False
-0.08316547213534368,1.3586805980421974,0.9681975159409478,1.0,0,False,False,False,True,False,True
0.5732313087276673,0.7180621266266601,0.19238916932630337,1.0,0,False,False,False,True,False,False
-0.6739225749120535,1.0739612774130698,-1.0795265807615473,0.0,0,True,False,True,False,False,True
-1.4615987119476666,-1.2749731177772337,0.24289357529878647,1.0,0,False,False,False,False,True,False
1.3609074457632804,0.4333428059975324,0.5523150495522783,1.0,0,True,True,False,False,False,True
0.7701503429865705,-0.4919949860471326,1.3227532036487446,2.0,0,False,False,False,False,False,False
1.163988411504377,-0.990253797148106,-1.5318798965930083,0.0,0,False,False,False,False,True,False
-0.41136386256684915,1.3586805980421974,1.807928917517517,1.0,0,False,False,False,False,False,False
-0.08316547213534368,1.3586805980421974,-1.6221073296656017,2.0,0,False,False,True,False,True,False
-1.2646796776887634,-0.9190739669908241,0.7038692613057441,2.0,0,False,False,True,False,False,True
-0.34572418448054804,1.2875007678849155,1.434912338990233,2.0,1,True,False,True,False,False,True
-1.2646796776887634,1.5722200885140432,1.6355225078435949,2.0,0,True,False,True,False,False,False
0.1793932402098607,1.3586805980421974,-0.46575320330861947,0.0,0,True,False,True,False,False,False
1.689105836194786,-1.3461529479345156,-1.3057578971253,2.0,1,False,True,False,False,True,False
-1.2646796776887634,1.5010402583567612,-0.5467160294414555,1.0,0,True,False,False,False,False,False
-1.5272383900339677,1.5010402583567612,0.5956455342218518,2.0,0,False,False,False,False,False,False
0.1793932402098607,-0.7055344765189784,1.675901436319971,0.0,0,True,True,False,False,False,True
0.1793932402098607,0.4333428059975324,0.2716439189584467,0.0,0,True,True,False,False,False,False
0.8357900210728716,-1.2037932876199517,-0.2463541929476379,1.0,1,True,True,False,False,False,False
0.7701503429865705,0.006263825053840878,0.16245000442216084,2.0,0,False,True,False,False,True,False
-1.3303193557750645,1.5722200885140432,-0.032052082864723226,1.0,0,True,False,True,False,False,True
1.2952677676769793,1.0027814472557879,-0.997046982696096,0.0,1,False,False,False,False,False,True
-1.06776064342986,1.5010402583567612,-0.33440895271135,0.0,0,True,True,False,False,True,False
0.7045106649002695,-0.42081515588985063,0.24909730914930248,1.0,0,False,False,False,True,False,True
-0.8052019310846557,-1.4173327780917975,1.389791790147934,2.0,0,False,True,False,False,True,False
-0.280084506394247,-1.061433627305388,-0.5013358529710507,0.0,0,False,False,False,False,True,False
0.376312274468764,0.21980331552568663,-0.8558642114548367,0.0,0,False,False,False,True,False,False
-0.5426432187394513,-1.3461529479345156,-0.7941958174738257,0.0,1,False,True,False,False,False,False
0.6388709868139684,0.21980331552568663,0.2143482008192092,0.0,0,False,False,True,False,True,False
1.2952677676769793,1.2163209377276336,1.2164561868576338,1.0,0,False,False,True,False,False,False
1.689105836194786,-1.5596924384063613,0.32254459867909047,0.0,0,False,False,False,True,False,False
-1.1334003215161612,-0.13609583526072297,1.846135172685013,2.0,1,False,False,True,False,False,True
-0.01752579404904259,-1.6308722685636434,-1.651540903925539,1.0,1,False,False,False,True,False,True
-0.280084506394247,-0.990253797148106,-1.0594122718893895,0.0,0,True,True,False,False,False,False
1.2952677676769793,0.6468822964693782,-1.3546772081051401,0.0,0,False,False,False,False,True,False
0.7701503429865705,-1.2749731177772337,-0.3692673779374877,0.0,1,True,False,False,True,True,False
-0.21444482830794587,0.860421786941224,2.112390137612998,2.0,0,True,True,False,False,False,False
-0.6082828968257524,1.0739612774130698,1.5450627763669067,0.0,0,False,False,False,True,False,False
-0.01752579404904259,0.860421786941224,-0.7961361923786128,0.0,1,True,False,False,False,True,False
1.3609074457632804,-0.7767143066762603,0.03437159609421608,2.0,0,False,False,True,False,False,True
0.7701503429865705,-1.4885126082490794,-0.4314140333386924,0.0,0,False,False,True,False,False,True
-1.5928780681202688,1.0027814472557879,0.7092941122719444,2.0,0,True,False,False,True,True,False
-1.3303193557750645,-0.7055344765189784,-1.5856364802228102,1.0,0,False,False,False,False,False,False
-1.2646796776887634,1.4298604281994793,-1.6795943523729167,1.0,0,True,True,False,False,False,True
-0.8708416091709568,0.14862348536840472,-0.6243583548569448,1.0,0,True,True,False,False,True,False
0.048113884037258504,-0.9190739669908241,-1.253668396160174,0.0,0,True,True,False,False,False,False
-1.002120965343559,1.0739612774130698,0.14930464767282964,0.0,0,True,False,False,True,False,False
-0.7395622529983547,-1.061433627305388,-1.1921093190752075,1.0,0,False,False,True,False,False,True
-1.1334003215161612,0.789241956783942,-0.1434869937699181,2.0,0,False,False,False,True,False,False
-1.1990399996024623,-1.6308722685636434,0.7216879153609709,1.0,0,False,False,False,True,True,False
1.2952677676769793,-1.2749731177772337,-0.12855157284786067,0.0,0,True,False,False,True,True,False
-1.3303193557750645,0.860421786941224,-0.9681189990803638,1.0,0,False,True,False,False,True,False
1.4265471238495815,1.5010402583567612,2.159232427567995,2.0,1,True,False,False,False,True,False
1.098348733418076,0.5757024663120962,0.9377117665565838,2.0,0,True,False,False,True,False,False
-1.4615987119476666,0.860421786941224,0.7936594267941603,1.0,0,True,True,False,False,True,False
-1.002120965343559,1.1451411075703517,-1.133529127407449,0.0,0,True,False,False,True,False,True
1.6234661581084848,-0.13609583526072297,0.3918105169351827,2.0,0,True,False,False,True,False,False
0.1137535621235596,-0.5631748162044145,-0.46878674717384977,0.0,0,True,True,False,False,False,False
-0.01752579404904259,-0.06491600510344105,-0.6144378465409214,1.0,0,False,False,False,False,False,False
-1.4615987119476666,-0.9190739669908241,1.2013431259795044,2.0,0,False,False,False,False,True,False
-0.7395622529983547,0.9316016170985059,-1.0749489357396906,1.0,0,False,False,True,False,False,False
-0.47700354065315026,-0.2784554955752868,-0.8705809985848053,0.0,0,True,False,False,True,True,False
-1.3303193557750645,0.29098314568296857,1.0710373858946562,1.0,0,True,False,True,False,True,False
-1.3959590338613654,0.29098314568296857,-0.016802375866538603,0.0,0,False,True,False,False,False,False
-0.5426432187394513,0.789241956783942,0.39360058110790863,1.0,0,False,False,False,True,False,False
-1.3303193557750645,1.3586805980421974,-1.5076525395071825,1.0,0,False,True,False,False,True,False
0.31067259638246286,1.2163209377276336,-0.022691823640927113,1.0,0,True,False,True,False,False,False
-0.08316547213534368,-0.7767143066762603,0.4032477971838212,0.0,0,False,True,False,False,False,False
-1.4615987119476666,0.6468822964693782,0.821685546017527,1.0,0,False,True,False,False,True,False
-1.3303193557750645,-1.4173327780917975,-0.7969970629349619,2.0,1,True,False,False,False,True,False
0.9670693772454738,-1.061433627305388,-0.2968995927561376,2.0,0,True,False,False,True,False,False
0.7045106649002695,0.14862348536840472,1.2313096201076583,2.0,0,False,False,False,True,True,False
1.5578264800221837,0.29098314568296857,-0.9402568552010638,1.0,0,False,False,False,True,True,False
-0.08316547213534368,-0.7055344765189784,1.185615157561126,2.0,0,True,True,False,False,False,True
0.5075916306413661,0.14862348536840472,-0.8048952086741651,2.0,0,True,False,False,False,False,False
-0.47700354065315026,-0.06491600510344105,-1.264559091928591,0.0,0,True,False,True,False,False,False
0.5075916306413661,1.5722200885140432,1.1347281424524875,1.0,0,True,False,False,True,False,False
-0.7395622529983547,0.29098314568296857,1.4392440209959898,1.0,0,False,True,False,False,False,False
1.5578264800221837,1.3586805980421974,-0.9309649190372952,0.0,1,False,False,False,False,False,False
-1.1990399996024623,-0.8478941368335422,-0.19948457376862874,2.0,0,False,False,False,False,True,False
1.163988411504377,0.0774436552111228,-0.18087337221708075,0.0,0,False,False,False,True,False,False
1.3609074457632804,1.5722200885140432,1.87872527231823,0.0,0,False,False,False,False,False,False
1.4921868019358826,0.29098314568296857,-0.9012853817612582,1.0,0,True,False,False,False,False,True
0.5075916306413661,-1.1326134574626698,-0.40627114724849533,2.0,0,True,True,False,False,True,False
-0.5426432187394513,-0.42081515588985063,-1.3388945812387392,0.0,1,False,False,True,False,False,False
0.24503291829616178,1.2875007678849155,-0.8829064786138042,2.0,0,True,False,False,False,False,False
-0.8708416091709568,-1.3461529479345156,1.8256109254526884,2.0,0,False,False,True,False,False,False
1.3609074457632804,0.5757024663120962,-0.1257776566107357,1.0,0,False,False,False,False,False,False
0.4419519525550651,0.0774436552111228,1.0827342937714006,2.0,0,False,False,False,False,True,False
0.5732313087276673,-0.20727566541800488,0.4052291659246248,2.0,1,False,False,False,False,False,True
1.689105836194786,1.4298604281994793,-0.1944833257746006,0.0,0,True,False,False,True,False,True
-0.14880515022164478,1.3586805980421974,-0.9902966643653585,0.0,0,False,False,False,True,False,False
-0.01752579404904259,-0.06491600510344105,1.1168138361132218,0.0,0,False,False,False,True,False,True
1.3609074457632804,0.14862348536840472,0.3002439518860458,1.0,1,False,False,True,False,False,True
1.6234661581084848,-0.5631748162044145,0.6300803564758176,2.0,0,True,False,True,False,False,True
1.163988411504377,-0.9190739669908241,-0.9407077873972466,1.0,0,False,False,False,True,False,True
1.0327090553317748,-0.9190739669908241,-1.0749216065156797,2.0,0,True,False,True,False,False,True
1.3609074457632804,1.3586805980421974,0.0612498879091172,1.0,0,True,True,False,False,True,False
-1.6585177462065699,0.5757024663120962,1.794920206888242,1.0,1,False,False,True,False,True,False
-0.8708416091709568,-0.8478941368335422,-0.7806131931403171,2.0,1,True,True,False,False,True,False
-1.06776064342986,0.14862348536840472,-1.048630893017017,0.0,0,True,False,False,True,False,True
-0.47700354065315026,-0.9190739669908241,-0.2530635174423588,1.0,0,False,True,False,False,True,False
-1.3959590338613654,0.5757024663120962,-0.48395446650000123,2.0,0,False,False,False,True,False,True
-1.1990399996024623,-1.4885126082490794,1.2643779811610696,0.0,0,True,False,False,True,False,True
-1.4615987119476666,1.0027814472557879,-0.26773931073631085,0.0,0,False,False,False,True,True,False
1.4921868019358826,-1.1326134574626698,-0.009491808443573472,2.0,0,True,False,True,False,False,False
-0.8708416091709568,0.7180621266266601,-0.4013655515385057,2.0,0,False,False,False,False,False,True
0.7701503429865705,-1.4173327780917975,0.32280422630719585,2.0,0,False,False,False,False,False,True
1.2952677676769793,-0.3496353257325687,-0.19105350816120958,2.0,0,False,True,False,False,True,False
1.4921868019358826,0.6468822964693782,0.8943676172750047,0.0,0,True,False,False,False,False,True
1.2952677676769793,-0.7055344765189784,-1.6710539698694529,0.0,0,True,False,False,True,False,True
-0.47700354065315026,-0.42081515588985063,0.4406888340790063,1.0,1,True,False,False,False,False,True
1.689105836194786,0.3621629758402505,0.5238106689087179,2.0,0,False,True,False,False,True,False
1.5578264800221837,-1.4885126082490794,0.3055458213441962,0.0,1,True,False,False,True,False,False
-1.1990399996024623,-1.4173327780917975,1.0933243680756957,2.0,0,False,False,True,False,False,False
0.048113884037258504,-1.7020520987209253,0.40811239905779406,1.0,0,False,False,False,True,True,False
1.5578264800221837,0.9316016170985059,1.1521915165955703,1.0,0,True,False,False,True,False,True
1.3609074457632804,-0.2784554955752868,-0.9780941658444093,1.0,0,False,True,False,False,False,False
0.24503291829616178,-1.061433627305388,-0.3028163697545372,1.0,1,True,False,True,False,True,False
-1.4615987119476666,-0.7767143066762603,-0.17861871123616652,0.0,0,False,False,False,True,True,False
-1.002120965343559,-0.9190739669908241,0.41446644364037116,2.0,0,True,False,True,False,False,True
-0.34572418448054804,0.5045226361548143,0.9515676831302031,1.0,0,False,False,False,True,False,True
1.098348733418076,1.4298604281994793,1.1983915697863077,2.0,0,False,False,False,True,True,False
-1.5928780681202688,-0.8478941368335422,-0.01232038312872057,2.0,0,True,True,False,False,True,False
-0.34572418448054804,0.9316016170985059,-0.30505736612344586,0.0,1,True,False,False,True,True,False
-0.6082828968257524,-1.7020520987209253,0.6713474847325541,2.0,1,False,False,False,True,False,False
1.098348733418076,-1.1326134574626698,2.0739652486534137,1.0,0,True,False,False,True,False,True
1.6234661581084848,1.1451411075703517,-1.124701788051869,2.0,1,False,False,False,False,True,False
0.1793932402098607,0.29098314568296857,0.15956677128899163,2.0,0,False,False,True,False,False,True
0.048113884037258504,0.4333428059975324,-0.10282110844142496,1.0,0,False,True,False,False,False,False
-0.14880515022164478,-1.2037932876199517,1.593777118166664,2.0,0,False,True,False,False,True,False
1.4921868019358826,1.5722200885140432,-0.3707978144821084,1.0,0,False,True,False,False,False,True
-1.5272383900339677,-0.7055344765189784,1.4287086051397169,0.0,0,True,False,False,True,False,False
0.8357900210728716,0.9316016170985059,-0.46757059670535644,1.0,0,True,False,True,False,True,False
-1.06776064342986,-1.4885126082490794,-0.42421278281177194,2.0,0,True,False,False,False,False,True
-1.5272383900339677,1.4298604281994793,-0.4813581902189483,1.0,1,False,False,False,False,True,False
1.2296280895906782,-0.7767143066762603,-0.07010802730015775,2.0,0,True,True,False,False,False,True
1.0327090553317748,-1.5596924384063613,0.48863795760645284,0.0,0,True,False,True,False,False,True
-0.01752579404904259,-0.13609583526072297,-1.0386557262529714,2.0,0,True,False,False,False,False,False
0.7045106649002695,-0.06491600510344105,1.1915455991715307,1.0,0,False,True,False,False,False,False
0.048113884037258504,0.789241956783942,1.3037867221850528,1.0,0,True,False,False,False,False,False
-1.3959590338613654,-0.13609583526072297,-0.22379391852648783,1.0,0,True,False,False,False,False,False
1.0327090553317748,1.1451411075703517,-1.152058341286964,1.0,1,True,False,True,False,False,False
-1.002120965343559,-0.9190739669908241,-0.0642049149137634,0.0,1,False,True,False,False,False,True
-0.8708416091709568,-0.42081515588985063,0.6767176772507325,2.0,0,True,False,False,False,False,False
0.9670693772454738,-1.4885126082490794,0.2978389801730707,0.0,0,False,False,False,True,False,True
0.5075916306413661,-0.42081515588985063,0.03509582053050976,1.0,0,False,False,False,True,False,True
0.7701503429865705,-0.5631748162044145,-0.5374104286656813,1.0,0,True,False,False,False,True,False
0.9014296991591727,0.9316016170985059,1.0629616001993811,2.0,1,False,False,True,False,False,True
0.4419519525550651,1.643399918671325,1.2870612370902692,0.0,0,True,False,True,False,False,True
0.5075916306413661,-1.6308722685636434,0.5272814803581255,2.0,0,False,False,False,False,False,False
0.048113884037258504,1.2875007678849155,-1.0535638179510176,0.0,0,True,False,True,False,False,True
0.6388709868139684,0.3621629758402505,0.04779024508365819,0.0,0,True,False,True,False,False,False
-0.01752579404904259,0.29098314568296857,-1.2660212054131839,0.0,0,False,False,False,True,False,True
1.6234661581084848,1.0739612774130698,0.04282999092564662,1.0,0,True,True,False,False,False,True
-0.08316547213534368,-0.13609583526072297,-0.38142888262242,1.0,0,False,True,False,False,False,False
-0.47700354065315026,-1.4885126082490794,-0.953702833414517,0.0,0,True,False,False,False,True,False
-0.34572418448054804,-0.42081515588985063,-1.3110461019714446,1.0,0,False,False,False,False,False,True
0.31067259638246286,-0.13609583526072297,1.3812787368684807,2.0,0,False,False,False,False,False,True
0.1793932402098607,-0.6343546463616965,-0.8376629482634548,1.0,1,False,False,False,True,False,False
-1.1334003215161612,-1.2749731177772337,-1.2932001186922069,0.0,0,False,False,False,True,False,False
-0.47700354065315026,-0.3496353257325687,-0.2423367970180085,0.0,0,False,False,True,False,True,False
-0.01752579404904259,-0.8478941368335422,-0.22539267813113634,1.0,1,True,False,False,True,True,False
-0.08316547213534368,0.860421786941224,1.4396129655201393,0.0,1,True,True,False,False,True,False
0.9014296991591727,0.4333428059975324,0.13281146098214025,1.0,0,False,False,False,True,False,True
1.098348733418076,0.7180621266266601,-1.5304724415564372,0.0,0,True,False,False,False,False,True
0.1793932402098607,1.0027814472557879,-1.1866434742729908,0.0,0,True,True,False,False,False,False
-0.08316547213534368,-1.5596924384063613,0.2098252142453749,1.0,1,False,False,True,False,False,False
-0.47700354065315026,-0.3496353257325687,0.27223149727468476,0.0,0,False,True,False,False,False,False
-1.4615987119476666,-0.06491600510344105,-0.3602077401778134,1.0,0,False,False,False,True,True,False
1.2296280895906782,1.3586805980421974,0.35181419759496146,1.0,0,False,False,False,True,True,False
-0.41136386256684915,-1.7732319288782072,-0.6001446623831245,1.0,0,True,False,True,False,True,False
1.2952677676769793,1.5010402583567612,-0.18304604552596182,2.0,1,True,False,False,False,False,True
-1.6585177462065699,-0.9190739669908241,0.4586031404182716,0.0,0,False,False,True,False,False,True
-1.002120965343559,-0.7055344765189784,0.6361337795942728,2.0,0,True,False,True,False,False,False
-1.4615987119476666,0.21980331552568663,-0.11177142930505518,0.0,0,True,False,True,False,True,False
-1.2646796776887634,0.9316016170985059,-0.36425246533145383,1.0,0,False,False,True,False,False,True
0.1137535621235596,0.21980331552568663,0.7721376628854318,1.0,1,True,False,False,True,True,False
0.6388709868139684,-0.990253797148106,2.107484541903008,1.0,0,True,False,False,False,False,True
-1.2646796776887634,0.3621629758402505,-0.26627719725171795,1.0,0,False,True,False,False,True,False
-0.41136386256684915,-0.42081515588985063,0.32908994782974504,0.0,0,True,False,False,False,False,True
0.5732313087276673,0.6468822964693782,1.3315668783923196,0.0,0,True,False,False,False,False,True
1.6234661581084848,1.0739612774130698,0.5507982776196633,0.0,0,True,False,True,False,False,True
1.6234661581084848,0.14862348536840472,0.5582454911626833,2.0,0,False,False,False,False,False,True
0.8357900210728716,0.6468822964693782,-0.784671582905963,2.0,1,False,False,True,False,False,False
-0.34572418448054804,0.21980331552568663,-0.5928477595721652,2.0,0,True,True,False,False,True,False
1.163988411504377,1.2875007678849155,-1.6756589441153207,0.0,1,False,False,True,False,False,True
-1.6585177462065699,0.9316016170985059,-0.9349549857429135,1.0,0,True,True,False,False,False,True
0.7045106649002695,0.21980331552568663,-0.9500543820090374,1.0,0,False,False,False,False,True,False
1.2952677676769793,0.5757024663120962,-0.1167590126870778,1.0,0,True,False,True,False,False,True
1.0327090553317748,-1.1326134574626698,-1.6623632766339285,2.0,0,False,False,False,True,False,True
-1.5272383900339677,0.789241956783942,1.901791137383585,2.0,0,True,True,False,False,True,False
0.5075916306413661,1.5722200885140432,-1.0112308499578486,0.0,0,True,False,False,False,False,False
-0.8708416091709568,-1.3461529479345156,-1.2098596500704064,1.0,1,False,True,False,False,False,False
-0.6739225749120535,-1.2037932876199517,-1.421210203960124,2.0,0,True,False,True,False,False,True
0.5075916306413661,-0.7055344765189784,1.4436713552857856,0.0,0,True,False,False,True,False,False
-0.14880515022164478,-0.3496353257325687,-1.1670074268210269,2.0,0,False,True,False,False,False,False
-0.8708416091709568,-0.8478941368335422,-1.3741219509890263,1.0,0,False,True,False,False,False,True
-1.3303193557750645,-1.7020520987209253,0.4328043529518086,0.0,0,True,True,False,False,False,True
0.8357900210728716,0.006263825053840878,-0.31887228886104896,2.0,0,True,False,False,False,False,False
-1.5928780681202688,0.5757024663120962,0.37270738935143505,0.0,0,True,False,False,True,False,True
-1.002120965343559,1.5010402583567612,2.015931641465877,1.0,0,False,False,False,True,False,True
-1.2646796776887634,1.643399918671325,-1.1263825353285506,0.0,0,False,False,False,True,False,False
-1.2646796776887634,-0.5631748162044145,-0.3815245349064587,0.0,0,True,True,False,False,True,False
0.8357900210728716,-0.990253797148106,0.811150130161254,0.0,0,True,True,False,False,False,False
0.8357900210728716,-0.4919949860471326,0.6062492731381524,2.0,1,True,True,False,False,False,False
-0.9364812872572579,0.7180621266266601,-1.2374485017095957,1.0,0,True,True,False,False,False,False
1.6234661581084848,0.860421786941224,0.00605852001873311,2.0,0,False,False,True,False,False,True
-0.280084506394247,-0.7055344765189784,1.975457060705462,0.0,0,True,False,True,False,False,False
1.6234661581084848,1.4298604281994793,-0.5406762709350059,0.0,0,True,False,False,False,False,True
1.6234661581084848,-1.2749731177772337,-1.0606284223578828,2.0,0,False,True,False,False,True,False
1.689105836194786,-1.2037932876199517,1.0963305827169147,0.0,0,False,False,False,False,False,False
-1.5272383900339677,-1.5596924384063613,0.924033489939036,1.0,0,False,False,False,True,True,False
-0.8708416091709568,0.7180621266266601,1.2641866765929917,0.0,0,False,True,False,False,False,False
0.24503291829616178,1.5010402583567612,1.253350639272597,0.0,0,True,False,True,False,False,True
-1.06776064342986,0.860421786941224,-1.2794261897906207,1.0,0,True,True,False,False,True,False
1.689105836194786,1.643399918671325,0.06399647492223112,2.0,0,False,False,False,True,False,False
-1.1334003215161612,1.643399918671325,-1.4691046690395484,2.0,0,False,False,False,False,True,False
-1.3303193557750645,1.3586805980421974,-0.7093795707554269,0.0,0,True,True,False,False,False,True
1.163988411504377,-1.5596924384063613,-0.6664043659979973,2.0,0,True,False,True,False,False,True
-1.5928780681202688,-1.2749731177772337,1.0995007727022006,1.0,0,True,False,False,True,False,False
1.163988411504377,1.2163209377276336,1.5941597273028187,2.0,0,False,False,False,True,False,False
-0.6739225749120535,-1.3461529479345156,1.2755009753335806,1.0,0,False,False,False,False,True,False
-0.8708416091709568,-1.6308722685636434,-0.6177993410942847,2.0,0,False,True,False,False,False,True
1.4265471238495815,-1.7732319288782072,-1.1306868881102963,1.0,0,True,False,True,False,False,True
-0.8708416091709568,-1.5596924384063613,-1.308408831854375,0.0,0,True,True,False,False,False,False
-0.280084506394247,-1.7732319288782072,-1.2228820253116879,2.0,0,True,False,True,False,False,True
-0.47700354065315026,1.4298604281994793,0.4615546966114688,2.0,0,False,False,False,False,False,True
-0.01752579404904259,1.1451411075703517,-1.4773990885269124,1.0,0,False,False,False,True,False,True
-0.8052019310846557,0.860421786941224,2.159232427567995,2.0,0,True,False,False,False,True,False
0.31067259638246286,0.789241956783942,-0.38416180502352837,2.0,0,True,False,False,True,True,False
0.1793932402098607,-0.990253797148106,0.5256553915294663,0.0,0,False,True,False,False,True,False
1.2296280895906782,1.1451411075703517,0.1894376131331062,1.0,0,False,False,False,True,False,True
1.0327090553317748,-1.1326134574626698,1.1763642152333742,2.0,0,False,False,True,False,False,False
-0.280084506394247,1.5010402583567612,2.0901441492679753,1.0,0,True,False,False,False,False,False
-1.2646796776887634,-1.7732319288782072,-1.674757079722955,1.0,1,True,False,False,True,False,False
0.7045106649002695,-1.7020520987209253,-1.2446497522365163,1.0,0,False,False,False,True,True,False
1.4921868019358826,-0.990253797148106,-1.0200035308654065,0.0,0,True,True,False,False,False,True
